-- Merging decision tree log ---
manifest
ADDED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from M:\R1\GroceryApp\app\src\main\AndroidManifest.xml:2:1-38:12
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\7f7511bbc8d2baa81cc4d087ffc0379e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\7f7511bbc8d2baa81cc4d087ffc0379e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\7f7511bbc8d2baa81cc4d087ffc0379e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\7f7511bbc8d2baa81cc4d087ffc0379e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\7f7511bbc8d2baa81cc4d087ffc0379e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\44f46bbdc39e98bea5a2b95a57ae90b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\44f46bbdc39e98bea5a2b95a57ae90b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\44f46bbdc39e98bea5a2b95a57ae90b2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\a56b00ba1f3090a8bbab0f74720fbd08\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\a56b00ba1f3090a8bbab0f74720fbd08\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\a56b00ba1f3090a8bbab0f74720fbd08\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\a56b00ba1f3090a8bbab0f74720fbd08\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\a56b00ba1f3090a8bbab0f74720fbd08\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\a56b00ba1f3090a8bbab0f74720fbd08\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\a56b00ba1f3090a8bbab0f74720fbd08\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\a56b00ba1f3090a8bbab0f74720fbd08\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\husse\.gradle\caches\8.9\transforms\a56b00ba1f3090a8bbab0f74720fbd08\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\husse\.gradle\caches\8.9\transforms\b1ef76ac9ed409e3deb1667e5620c03e\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\husse\.gradle\caches\8.9\transforms\b1ef76ac9ed409e3deb1667e5620c03e\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\husse\.gradle\caches\8.9\transforms\b1ef76ac9ed409e3deb1667e5620c03e\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\husse\.gradle\caches\8.9\transforms\b1ef76ac9ed409e3deb1667e5620c03e\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\husse\.gradle\caches\8.9\transforms\b1ef76ac9ed409e3deb1667e5620c03e\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\90e0a7375d1aca45fb23584f6ec3b981\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\90e0a7375d1aca45fb23584f6ec3b981\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\90e0a7375d1aca45fb23584f6ec3b981\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\husse\.gradle\caches\8.9\transforms\55904648e823db408cfd8abfda4fcca9\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\husse\.gradle\caches\8.9\transforms\eef462bf355528f605b2af06ea0180f6\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\husse\.gradle\caches\8.9\transforms\eef462bf355528f605b2af06ea0180f6\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\husse\.gradle\caches\8.9\transforms\a808a3f76fb696286142e37c038a2e63\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\husse\.gradle\caches\8.9\transforms\a808a3f76fb696286142e37c038a2e63\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\husse\.gradle\caches\8.9\transforms\55904648e823db408cfd8abfda4fcca9\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\husse\.gradle\caches\8.9\transforms\55904648e823db408cfd8abfda4fcca9\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\husse\.gradle\caches\8.9\transforms\55904648e823db408cfd8abfda4fcca9\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\husse\.gradle\caches\8.9\transforms\55904648e823db408cfd8abfda4fcca9\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\husse\.gradle\caches\8.9\transforms\55904648e823db408cfd8abfda4fcca9\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\husse\.gradle\caches\8.9\transforms\55904648e823db408cfd8abfda4fcca9\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\husse\.gradle\caches\8.9\transforms\55904648e823db408cfd8abfda4fcca9\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\husse\.gradle\caches\8.9\transforms\eef462bf355528f605b2af06ea0180f6\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\husse\.gradle\caches\8.9\transforms\eef462bf355528f605b2af06ea0180f6\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\husse\.gradle\caches\8.9\transforms\eef462bf355528f605b2af06ea0180f6\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:30:17-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\husse\.gradle\caches\8.9\transforms\04960899b8d6e9cff639079587641e40\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\husse\.gradle\caches\8.9\transforms\04960899b8d6e9cff639079587641e40\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\husse\.gradle\caches\8.9\transforms\705eaab0b796e84949ddb3bfd728f490\transformed\play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\husse\.gradle\caches\8.9\transforms\705eaab0b796e84949ddb3bfd728f490\transformed\play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\husse\.gradle\caches\8.9\transforms\705eaab0b796e84949ddb3bfd728f490\transformed\play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\7932712fccf0e1614a72eac791714a4f\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\7932712fccf0e1614a72eac791714a4f\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.4] C:\Users\husse\.gradle\caches\8.9\transforms\7932712fccf0e1614a72eac791714a4f\transformed\ui-test-manifest-1.7.4\AndroidManifest.xml:24:13-63
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\husse\.gradle\caches\8.9\transforms\11dd8312d4f87f84acb558e5af49c71b\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\husse\.gradle\caches\8.9\transforms\11dd8312d4f87f84acb558e5af49c71b\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\husse\.gradle\caches\8.9\transforms\11dd8312d4f87f84acb558e5af49c71b\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.grocery.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\husse\.gradle\caches\8.9\transforms\11dd8312d4f87f84acb558e5af49c71b\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\husse\.gradle\caches\8.9\transforms\11dd8312d4f87f84acb558e5af49c71b\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\husse\.gradle\caches\8.9\transforms\11dd8312d4f87f84acb558e5af49c71b\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\husse\.gradle\caches\8.9\transforms\11dd8312d4f87f84acb558e5af49c71b\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\husse\.gradle\caches\8.9\transforms\11dd8312d4f87f84acb558e5af49c71b\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.grocery.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\husse\.gradle\caches\8.9\transforms\11dd8312d4f87f84acb558e5af49c71b\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\husse\.gradle\caches\8.9\transforms\11dd8312d4f87f84acb558e5af49c71b\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\husse\.gradle\caches\8.9\transforms\60348f457a10d858b7e115210b0dfced\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\1fb6b2553733ef5909a623011d5e667c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\1fb6b2553733ef5909a623011d5e667c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\husse\.gradle\caches\8.9\transforms\1fb6b2553733ef5909a623011d5e667c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\b196af6c5d6d67111d76ee5a3ee887a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\533f4340c88177ffbacd0f711cbfd38e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\533f4340c88177ffbacd0f711cbfd38e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\b196af6c5d6d67111d76ee5a3ee887a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\b196af6c5d6d67111d76ee5a3ee887a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\b196af6c5d6d67111d76ee5a3ee887a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\b196af6c5d6d67111d76ee5a3ee887a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\b196af6c5d6d67111d76ee5a3ee887a6\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\533f4340c88177ffbacd0f711cbfd38e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\533f4340c88177ffbacd0f711cbfd38e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\533f4340c88177ffbacd0f711cbfd38e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\533f4340c88177ffbacd0f711cbfd38e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\533f4340c88177ffbacd0f711cbfd38e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\533f4340c88177ffbacd0f711cbfd38e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\husse\.gradle\caches\8.9\transforms\533f4340c88177ffbacd0f711cbfd38e\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
